Suburbs,Mar 2000,Jun 2000,Sep 2000,Dec 2000,Mar 2001,Jun 2001,Sep 2001,Dec 2001,Mar 2002,Jun 2002,Sep 2002,Dec 2003,Mar 2003,Jun 2003,Sep 2003,Dec 2003,Dec 2003,Mar 2004,Jun 2004,Sep 2004,Dec 2004,Mar 2005,Jun 2005,Sep 2005,Dec 2005,Mar 2006,Jun 2006,Sep 2006,Dec 2006,Mar 2007,Jun 2007,Sep 2007,Dec 2007,Mar 2008,Jun 2008,Sep 2008,Dec 2008,Mar 2009,Jun 2009,Sep 2009,Dec 2009,Mar 2010,Jun 2010,Sep 2010,Dec 2010,Mar 2011,Jun 2011,Sep 2011,Dec 2011,Mar 2012,Jun 2012,Sep 2012,Dec 2012,Mar 2013,Jun 2013,Sep 2013,Dec 2013,Mar 2014,Jun 2014,Sep 2014,Dec 2014,Mar 2015,Jun 2015,Sep 2015,Dec 2015,Mar 2016,Jun 2016,Sep 2016,Dec 2016,Mar 2017,Jun 2017,Sep 2017,Dec 2017,Mar 2018,Jun 2018,Sep 2018,Dec 2018,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Mar 2022,Jun 2022,Sep 2022,Dec 2022,Mar 2023
Kew,1252,1238,1249,1215,1180,1158,1163,1186,1220,1200,1172,1141,1129,1147,1165,1168,270,1141,1129,1130,1098,1072,1066,1043,1034,1016,972,965,957,1005,1035,1020,980,904,912,922,998,1009,1054,1063,1062,1081,1054,1052,1045,1063,1056,1075,1101,1090,1127,1114,1105,1139,1124,1186,1200,1210,1177,1133,1190,1183,1208,1243,1172,1199,1213,1205,1220,1219,1234,1250,1260,1256,1257,1226,1180,1170,1134,1148,1168,1157,1140,1049,1045,1070,1103,1135,1154,1150,1151,1183,1190,1082
Mount Waverley,702,698,708,712,714,677,642,661,666,685,686,689,691,682,691,681,240,676,655,645,614,605,646,645,612,605,582,609,654,656,673,656,670,682,684,684,697,717,713,731,715,736,767,775,802,792,793,823,809,811,791,771,787,784,807,811,837,861,863,882,890,875,910,921,948,987,1009,1032,1038,1029,1002,996,973,1000,976,973,967,978,1017,1037,1046,1047,1016,961,960,981,1017,1055,1089,1069,1071,1077,1034,962
Nunawading-Mitcham,723,721,733,708,698,693,691,721,716,715,726,741,763,779,780,780,215,780,784,768,759,735,745,742,726,704,682,679,668,691,683,695,704,695,689,695,696,706,706,679,678,675,693,718,712,716,715,738,746,765,772,741,773,868,908,952,956,902,889,902,926,928,936,984,984,1020,1042,1023,1005,973,993,974,989,1012,971,959,956,958,968,984,967,937,892,828,857,859,877,901,905,930,952,951,924,842
Vermont-Forest Hill-Burwood East,675,683,676,701,678,683,670,665,737,753,739,728,679,668,673,706,230,751,721,749,751,682,676,662,620,633,609,602,600,606,635,622,634,652,666,680,692,673,665,657,651,659,648,675,686,702,745,757,770,779,779,784,789,822,843,838,846,826,813,841,843,840,868,845,874,888,879,891,897,945,962,982,976,975,944,929,962,962,996,1031,1022,1005,985,938,911,933,1026,1072,1128,1151,1104,1140,1114,1059
Group Total,16699,16655,16840,16846,16816,16719,16551,16518,16726,16761,16834,16706,16805,16903,17052,17207,240,17437,16922,16715,16569,16093,16530,16615,16266,15999,15642,15322,15367,15671,15689,15649,15627,15573,15876,16199,16627,16652,16815,17005,17099,17419,17580,17803,18123,18474,18766,19205,19380,19662,19853,19908,20050,20383,20535,20855,20914,21335,21284,21452,21755,21738,21991,22003,22456,23015,23389,23847,24059,24308,24399,24464,24350,24634,24496,24249,24175,24143,24142,24369,24631,24791,24342,23497,23782,23888,25750,26708,27269,27395,26901,27356,26497,24564
Aspendale-Chelsea-Carrum,1420,1419,1376,1380,1395,1350,1427,1420,1469,1536,1512,1539,1521,1521,1530,1575,200,1550,1466,1424,1342,1269,1311,1318,1277,1270,1237,1215,1232,1267,1270,1262,1282,1288,1291,1321,1326,1333,1370,1356,1374,1362,1393,1386,1411,1424,1438,1526,1511,1576,1562,1556,1550,1503,1512,1497,1510,1493,1477,1463,1420,1396,1401,1454,1486,1521,1489,1440,1412,1478,1492,1494,1517,1434,1456,1459,1448,1483,1477,1504,1515,1573,1553,1437,1419,1339,1330,1339,1326,1306,1287,1312,1263,1215
Bentleigh,1409,1427,1444,1482,1519,1486,1462,1451,1453,1477,1473,1477,1459,1466,1464,1462,240,1511,1479,1479,1483,1434,1455,1446,1372,1383,1340,1345,1364,1357,1355,1363,1385,1371,1436,1450,1477,1503,1517,1544,1570,1589,1608,1609,1625,1674,1676,1716,1740,1779,1808,1863,1892,1878,1872,1830,1783,1811,1823,1868,1949,1919,1948,1915,1958,2068,2076,2175,2127,2126,2124,2091,2154,2244,2288,2381,2456,2505,2555,2502,2478,2408,2342,2263,2214,2214,2375,2478,2559,2526,2443,2458,2387,2273
Brighton,747,768,813,813,808,772,752,746,757,781,799,814,806,796,751,732,350,724,694,714,725,712,727,711,678,663,641,636,614,628,636,615,653,660,685,736,735,742,743,727,742,723,733,722,730,765,785,816,812,801,788,800,819,813,818,795,807,903,911,932,992,923,919,935,868,891,930,971,1012,1019,978,948,922,900,929,936,965,1010,996,986,938,884,862,834,913,934,990,996,936,949,898,891,877,808
Brighton East,352,353,357,350,357,369,357,363,364,348,352,337,355,344,341,351,315,341,345,349,334,320,333,331,334,321,311,303,301,321,323,324,334,342,340,340,341,318,356,367,353,366,325,324,337,329,334,337,349,363,371,386,388,418,446,427,444,416,399,416,393,398,378,378,394,399,440,441,430,450,435,421,419,412,406,411,436,422,425,429,424,438,426,413,396,384,396,412,440,430,418,406,384,376
Carnegie,988,998,1009,953,1013,1054,1056,1074,1069,1049,1054,1070,1021,1038,1072,1059,190,1085,1029,1003,985,1010,1017,957,958,858,849,856,822,847,854,810,856,868,870,906,892,852,834,855,894,919,935,929,944,984,1032,1073,1060,1052,1021,1023,1022,1064,1080,1062,1100,1100,1093,1162,1150,1141,1170,1169,1198,1255,1234,1211,1198,1216,1243,1234,1220,1208,1232,1278,1364,1340,1355,1303,1255,1335,1309,1323,1351,1329,1454,1525,1545,1554,1507,1485,1405,1286
Caulfield,1652,1672,1710,1730,1701,1626,1589,1551,1583,1597,1581,1592,1604,1586,1631,1615,230,1654,1628,1595,1609,1528,1598,1639,1618,1623,1574,1537,1530,1524,1568,1555,1555,1549,1566,1588,1626,1602,1570,1580,1594,1636,1651,1668,1666,1725,1742,1768,1766,1751,1736,1753,1825,1890,1976,2048,2052,2157,2142,2126,2162,2067,2057,2072,2013,1986,1981,2059,2244,2286,2376,2319,2246,2344,2260,2218,2221,2204,2220,2332,2451,2540,2505,2380,2268,2339,2605,2682,2781,2738,2664,2729,2683,2664
Cheltenham,1262,1235,1250,1258,1263,1294,1271,1276,1294,1292,1326,1336,1331,1332,1340,1331,230,1330,1311,1262,1246,1221,1191,1203,1174,1167,1149,1139,1108,1078,1104,1087,1136,1177,1155,1166,1137,1130,1188,1190,1223,1207,1225,1281,1287,1317,1315,1304,1334,1339,1326,1312,1367,1426,1463,1569,1562,1608,1628,1607,1637,1621,1629,1634,1642,1703,1716,1750,1757,1751,1803,1873,1929,1911,1946,1898,1911,1967,1951,1987,1968,1966,1912,1788,1764,1760,1818,1865,1910,1901,1877,1892,1839,1802
Elsternwick,581,572,562,567,607,592,584,585,569,584,572,572,609,624,628,640,231,627,592,592,589,566,616,597,588,568,533,567,583,604,605,588,580,556,554,550,548,566,562,544,534,563,557,586,593,573,575,579,589,626,690,704,718,671,604,623,600,605,633,596,612,636,659,684,682,669,638,668,680,694,737,735,735,755,728,695,712,693,669,671,611,615,670,693,778,856,886,859,873,898,874,886,852,720
Hampton-Beaumaris,840,836,873,861,920,932,928,946,948,959,961,948,935,958,989,963,305,953,902,835,890,898,947,991,975,944,922,886,828,870,872,877,928,923,934,952,965,962,975,980,970,968,975,988,991,1020,1032,1053,1086,1148,1143,1181,1201,1151,1158,1148,1144,1158,1181,1179,1209,1275,1316,1342,1343,1283,1254,1286,1269,1259,1256,1196,1199,1210,1241,1229,1233,1225,1189,1201,1218,1259,1270,1201,1205,1214,1195,1261,1222,1190,1191,1174,1119,1057
Malvern,447,460,468,465,474,450,448,442,440,443,447,464,443,452,453,471,270,480,464,451,408,382,381,383,384,378,381,347,347,357,355,379,388,387,385,389,420,426,427,448,436,440,441,428,418,418,409,418,415,408,421,419,429,484,509,502,511,491,482,514,499,506,502,473,507,493,529,554,524,524,496,491,509,497,491,493,481,499,497,489,495,465,448,393,391,457,534,607,604,571,540,536,530,492
Malvern East,733,710,697,702,676,688,704,703,704,709,728,731,747,727,718,728,250,771,756,771,759,780,818,784,762,765,767,803,808,791,778,736,756,806,822,848,869,801,784,793,763,808,817,810,833,861,922,947,964,1013,983,1007,1020,1053,1052,1062,1064,1069,1063,1039,1059,1092,1122,1136,1113,1074,1058,1090,1160,1176,1204,1225,1168,1156,1121,1103,1150,1358,1411,1487,1450,1296,1236,1140,1216,1194,1355,1441,1444,1496,1475,1512,1463,1399
Mentone-Parkdale-Mordialloc,1189,1184,1225,1272,1285,1276,1219,1176,1195,1208,1229,1234,1236,1231,1215,1222,195,1241,1188,1190,1204,1181,1248,1304,1262,1229,1163,1062,1049,1044,1050,1070,1064,1029,1067,1078,1107,1147,1177,1219,1243,1225,1182,1172,1171,1204,1209,1231,1247,1304,1414,1453,1486,1536,1497,1443,1446,1422,1413,1473,1463,1467,1502,1468,1454,1450,1448,1460,1504,1485,1477,1454,1400,1469,1442,1451,1458,1426,1438,1439,1464,1441,1413,1336,1300,1298,1279,1319,1376,1368,1398,1401,1378,1305
Murrumbeena-Hughesdale,788,818,836,843,849,821,796,810,790,821,827,805,831,802,780,748,210,761,744,786,796,763,783,770,763,741,727,683,681,659,641,626,608,615,653,689,714,720,670,696,710,705,751,756,777,795,780,780,770,778,772,761,794,792,856,871,834,854,851,857,865,896,877,880,903,939,937,917,905,835,836,841,862,882,914,922,921,951,915,944,920,924,895,831,868,894,1005,1049,1036,1009,967,976,942,875
Group Total,12408,12452,12620,12676,12867,12710,12593,12543,12635,12804,12861,12919,12898,12877,12912,12897,230,13028,12598,12451,12370,12064,12425,12434,12145,11910,11594,11379,11267,11347,11411,11292,11525,11571,11758,12013,12157,12102,12173,12299,12406,12511,12593,12659,12783,13089,13249,13548,13643,13938,14035,14218,14511,14679,14843,14877,14857,15087,15096,15232,15410,15337,15480,15540,15561,15731,15730,16022,16222,16299,16457,16322,16280,16422,16454,16474,16756,17083,17098,17274,17187,17144,16841,16032,16083,16212,17222,17833,18052,17936,17539,17658,17122,16272
Altona,1468,1519,1554,1571,1580,1597,1580,1616,1647,1633,1705,1729,1763,1818,1818,1814,190,1872,1845,1867,1889,1800,1891,1920,1930,2011,1934,1902,1915,2000,2054,2128,2239,2229,2340,2420,2474,2518,2554,2585,2706,2873,3027,3155,3267,3358,3470,3783,3952,4217,4305,4357,4341,4269,4239,4238,4221,4211,4251,4100,4132,4172,4197,4338,4443,4473,4510,4587,4718,4856,5032,5060,4938,4866,4884,4936,4976,5142,5155,5225,5273,5324,5278,4966,4983,4878,4914,4971,5063,5131,5141,5303,5152,4854
Footscray,761,733,742,749,776,765,757,741,708,696,706,696,722,741,768,799,165,794,789,765,766,775,768,761,738,726,716,699,698,668,726,742,745,794,774,819,842,856,851,856,858,935,1004,1031,1078,1066,1075,1086,1181,1239,1247,1269,1215,1214,1291,1331,1335,1328,1302,1305,1433,1461,1499,1482,1386,1375,1309,1386,1380,1467,1435,1363,1369,1396,1470,1491,1465,1361,1340,1317,1489,1530,1547,1553,1564,1591,1825,2063,2286,2389,2379,2392,2268,2192
Keilor East-Avondale Heights,606,632,673,708,738,766,773,791,784,795,807,801,887,954,954,986,220,936,939,986,981,981,956,948,948,987,960,927,898,857,835,809,813,797,808,838,853,838,857,858,888,941,937,975,975,996,1027,1039,1029,989,1017,1057,1082,1181,1239,1268,1292,1277,1245,1320,1395,1430,1447,1369,1371,1445,1461,1460,1438,1448,1450,1517,1515,1446,1442,1411,1459,1494,1506,1555,1574,1574,1539,1416,1351,1362,1458,1523,1552,1532,1503,1533,1526,1489
Melton,664,673,703,679,663,655,621,613,627,619,618,607,613,622,677,716,175,719,741,753,772,791,807,858,846,880,924,932,983,1011,1010,1002,1032,1069,1156,1218,1260,1289,1348,1386,1424,1497,1494,1574,1703,1817,1955,2085,2105,2149,2143,2171,2149,2103,2122,2001,1989,1920,1867,1884,1879,1887,1863,1880,1884,1900,1931,1932,1998,2072,2155,2259,2320,2339,2347,2365,2359,2385,2437,2561,2665,2785,2878,2754,2709,2651,2576,2634,2712,2768,2868,2956,2973,2935
Newport-Spotswood,656,638,654,670,655,651,639,617,607,598,589,615,651,650,651,668,210,653,625,625,595,600,625,640,644,619,623,644,632,657,660,631,636,630,623,600,619,623,624,663,655,640,647,649,682,702,723,722,693,703,705,742,738,731,750,720,729,744,765,757,768,771,740,757,767,766,784,806,826,851,822,798,803,783,811,825,815,839,838,825,835,819,796,758,754,764,805,828,809,815,810,838,839,803
St Albans-Deer Park,1245,1280,1323,1384,1316,1288,1293,1276,1311,1316,1353,1346,1345,1364,1391,1406,170,1476,1458,1456,1491,1487,1557,1538,1516,1493,1428,1440,1415,1408,1421,1370,1373,1435,1499,1508,1600,1584,1621,1728,1755,1793,1811,1870,1903,1920,1939,1956,1950,1970,2045,2044,2067,2179,2199,2183,2157,2046,1968,1995,2002,2013,2033,2007,2055,2044,2039,2038,1987,2052,2110,2133,2140,2140,2045,2001,1932,1853,1859,1894,1985,1965,1877,1696,1621,1636,1681,1783,1870,1917,2030,2085,2039,1952
Sunshine,978,987,1036,1039,1021,1054,1081,1087,1056,1064,1046,1034,1070,1104,1112,1127,160,1129,1017,1015,994,993,1052,986,962,945,929,947,930,944,965,971,989,938,939,950,998,1037,1001,1009,1037,1086,1208,1288,1307,1358,1359,1378,1424,1439,1441,1453,1492,1499,1564,1590,1524,1535,1461,1443,1470,1466,1526,1542,1557,1552,1540,1512,1485,1502,1493,1518,1539,1532,1523,1498,1509,1517,1532,1569,1551,1566,1521,1386,1365,1335,1385,1474,1552,1591,1625,1678,1602,1536
Sydenham,547,579,631,676,730,737,761,834,935,1033,1110,1160,1229,1301,1381,1425,210,1430,1377,1436,1447,1458,1559,1571,1620,1639,1633,1626,1595,1682,1723,1720,1761,1719,1724,1699,1654,1645,1702,1783,1861,1924,1926,1940,1971,1949,1992,2078,2083,1994,1946,1930,2013,2166,2211,2214,2183,2235,2268,2267,2282,2268,2260,2260,2221,2216,2202,2222,2222,2196,2186,2164,2161,2164,2235,2274,2336,2367,2344,2385,2427,2471,2447,2305,2328,2408,2519,2648,2784,2854,2941,3149,3214,3260
Werribee-Hoppers Crossing,1709,1764,1759,1740,1752,1735,1793,1755,1743,1766,1778,1824,1899,1939,1997,2148,185,2241,2292,2353,2388,2414,2516,2527,2482,2484,2522,2588,2701,2798,2839,2905,2971,3004,3098,3302,3507,3623,3797,3947,4099,4238,4346,4472,4498,4635,4731,4835,4965,5526,5633,5616,5562,5063,4989,4903,4822,4679,4575,4571,4651,4782,4848,4878,4879,4813,4842,4929,5041,5252,5373,5533,5744,6022,6342,6476,6598,6706,6878,7302,7571,7719,7894,7701,7932,8363,8620,9141,9476,9503,9575,9490,9155,8854
West Footscray,721,734,763,754,761,761,712,693,690,703,741,769,808,788,811,807,170,813,800,783,805,764,791,811,781,776,775,749,780,818,788,792,771,766,805,833,867,885,890,867,896,892,932,995,1008,1083,1116,1177,1205,1223,1226,1205,1239,1300,1351,1400,1372,1359,1353,1348,1388,1414,1402,1439,1483,1458,1508,1502,1513,1488,1469,1474,1403,1447,1424,1362,1352,1349,1371,1424,1442,1454,1439,1394,1426,1419,1508,1530,1553,1572,1562,1619,1596,1545
Williamstown,558,589,585,611,603,579,560,549,539,562,584,607,641,630,627,645,265,645,597,588,573,529,576,561,554,575,558,570,543,547,553,530,498,473,468,471,485,470,479,486,494,510,509,493,497,493,489,498,493,498,498,519,520,546,548,548,547,551,557,559,580,560,559,570,569,575,584,588,584,582,549,552,559,554,581,571,578,574,587,577,559,549,535,511,494,525,542,572,597,590,577,579,575,563
Yarraville-Seddon,935,940,953,961,967,940,920,929,931,944,949,964,1008,1038,1069,1034,210,992,933,902,913,874,926,920,887,884,847,822,852,887,889,905,900,900,922,953,984,943,972,985,986,1043,1067,1071,1094,1119,1099,1128,1123,1123,1136,1117,1117,1111,1135,1165,1182,1207,1197,1163,1177,1187,1197,1253,1266,1275,1259,1227,1222,1224,1202,1202,1209,1193,1236,1325,1348,1314,1295,1220,1230,1302,1304,1238,1226,1264,1296,1351,1370,1327,1375,1437,1419,1404
Group Total,10848,11068,11376,11542,11562,11528,11490,11501,11578,11729,11986,12152,12636,12949,13256,13575,185,13700,13413,13529,13614,13466,14024,14041,13908,14019,13849,13846,13942,14277,14463,14505,14728,14754,15156,15611,16143,16311,16696,17153,17659,18372,18908,19513,19983,20496,20975,21765,22203,23070,23342,23480,23535,23362,23638,23561,23353,23092,22809,22712,23157,23411,23571,23775,23881,23892,23969,24189,24414,24990,25276,25573,25700,25882,26340,26535,26727,26901,27142,27854,28601,29058,29055,27678,27753,28196,29129,30518,31624,31989,32386,33059,32358,31387
Broadmeadows-Roxburgh Park,618,618,653,681,687,692,681,690,719,760,756,778,782,805,866,941,190,969,919,930,897,910,1015,1049,1022,1009,998,964,994,1023,992,975,982,993,968,993,1017,972,1026,1048,1009,1040,1077,1094,1159,1191,1198,1226,1238,1265,1279,1300,1333,1379,1438,1473,1434,1417,1388,1340,1376,1363,1386,1446,1484,1531,1602,1704,1745,1776,1764,1707,1736,1778,1769,1764,1697,1664,1685,1740,1784,1771,1682,1541,1520,1560,1646,1753,1822,1838,1798,1768,1664,1554
Brunswick,1778,1941,1992,2010,1946,1869,1857,1882,1885,1913,1939,1892,1956,1935,1914,1932,217,1938,1932,1968,1993,1908,1956,1932,1885,1799,1727,1691,1679,1679,1630,1573,1486,1394,1431,1454,1498,1461,1484,1552,1630,1705,1676,1692,1691,1728,1815,1907,1971,2028,2007,1951,1902,1959,2008,1986,1954,1901,1852,1916,2070,2109,2111,2116,2013,2018,2028,1977,1984,1943,1965,1997,1983,2000,2028,2071,2076,2108,2041,1978,2002,1982,1959,1859,1931,2020,2216,2356,2352,2341,2258,2259,2181,2015
Coburg-Pascoe Vale South,958,936,949,967,984,975,950,929,932,945,968,951,961,959,952,983,210,989,953,932,928,888,941,971,945,961,922,902,911,895,884,881,856,844,897,925,935,970,968,957,1003,1041,1056,1097,1139,1171,1179,1246,1313,1376,1381,1328,1314,1259,1325,1353,1333,1363,1373,1388,1400,1394,1329,1328,1323,1323,1372,1364,1370,1394,1461,1502,1471,1461,1383,1403,1467,1459,1446,1409,1371,1363,1366,1299,1305,1352,1388,1467,1593,1587,1630,1709,1601,1476
Craigieburn,223,225,224,224,228,245,244,243,248,245,248,263,261,279,308,325,200,344,328,319,309,305,332,360,387,402,419,409,408,439,454,479,462,449,461,457,504,555,576,612,629,657,684,709,784,783,842,948,1014,1162,1204,1230,1220,1239,1290,1370,1458,1428,1462,1471,1514,1583,1608,1597,1626,1648,1729,1787,1834,1903,1865,1909,1948,1932,1993,2031,2059,2209,2310,2424,2535,2553,2583,2595,2610,2667,2697,2720,2774,2724,2759,2770,2714,2652
East Brunswick,395,364,338,309,311,306,322,372,392,408,390,369,400,413,427,412,260,405,394,406,409,409,418,431,447,420,421,391,368,352,342,333,352,389,401,415,398,372,369,389,408,462,484,492,494,520,523,565,607,600,607,589,595,651,668,703,787,823,975,1152,1106,1089,1018,882,1036,1079,1144,1401,1305,1299,1278,1119,1158,1181,1200,1269,1300,1347,1336,1289,1265,1218,1308,1285,1337,1501,1553,1589,1624,1567,1471,1478,1386,1232
Essendon,1531,1559,1577,1529,1540,1595,1545,1610,1607,1612,1669,1645,1718,1695,1721,1723,200,1682,1612,1598,1568,1554,1581,1565,1554,1536,1547,1531,1554,1539,1480,1435,1405,1363,1383,1374,1430,1436,1445,1457,1446,1486,1522,1620,1648,1727,1725,1730,1742,1747,1873,1947,2003,2014,1983,1934,1964,1977,2025,2050,2028,2099,2075,2134,2247,2250,2320,2313,2290,2394,2367,2374,2416,2362,2369,2326,2317,2270,2312,2371,2324,2409,2333,2245,2237,2207,2294,2342,2353,2425,2497,2566,2590,2446
Gladstone Park-Tullamarine,497,497,513,523,522,534,521,533,521,529,542,517,536,535,542,561,200,568,569,572,540,545,538,532,550,528,527,527,525,514,496,471,467,463,465,463,467,483,485,492,502,485,494,513,518,555,567,571,567,605,624,651,672,646,652,639,630,617,607,604,610,635,643,667,667,631,580,569,566,581,601,569,594,603,613,630,623,627,626,641,647,646,694,645,626,614,568,598,603,650,622,636,612,543
Keilor,63,76,86,92,94,86,79,69,69,62,70,71,64,69,63,68,233,70,65,62,55,55,67,70,78,81,70,73,70,67,76,73,71,68,68,69,65,63,57,63,60,66,66,58,64,54,61,58,61,67,75,82,81,80,76,76,75,82,79,75,80,71,65,66,62,65,69,66,62,65,66,66,68,63,65,61,59,56,54,62,64,65,56,53,50,50,53,53,47,57,54,59,63,49
Moonee Ponds-Ascot Vale,1192,1198,1213,1220,1226,1244,1209,1211,1191,1184,1198,1184,1166,1192,1208,1211,220,1262,1229,1241,1221,1226,1247,1248,1271,1230,1180,1156,1121,1069,1114,1099,1085,1076,1108,1143,1175,1224,1168,1165,1180,1161,1173,1224,1241,1256,1276,1245,1193,1332,1350,1324,1377,1290,1321,1369,1375,1385,1374,1376,1416,1444,1427,1484,1519,1526,1596,1606,1559,1605,1610,1592,1606,1581,1539,1471,1560,1745,1783,1905,1888,1903,1881,1759,1871,1824,1930,2030,1999,2005,2017,2043,1930,1751
Oak Park-Glenroy-Fawkner,1066,1085,1095,1078,1050,1046,1022,1021,1055,1075,1086,1099,1100,1095,1126,1177,180,1215,1194,1203,1183,1116,1169,1181,1138,1120,1059,1046,1065,1067,1098,1023,980,961,936,991,1039,1064,1082,1092,1165,1201,1245,1307,1319,1390,1434,1465,1493,1534,1574,1598,1636,1619,1665,1693,1653,1686,1630,1612,1675,1683,1706,1728,1718,1727,1798,1821,1890,1905,1894,1956,1945,2019,2042,2014,2000,1982,1993,2010,2046,2064,1998,1903,1899,1890,2084,2193,2280,2390,2314,2339,2273,2106
Pascoe Vale-Coburg North,642,693,720,707,711,715,698,693,699,675,681,689,673,658,686,692,200,685,672,675,663,652,652,644,634,645,663,654,644,615,613,597,623,647,662,673,707,697,707,720,690,714,713,740,806,863,890,892,881,888,876,912,943,956,1008,1025,1024,1037,1037,1061,1048,1065,1090,1093,1149,1146,1155,1195,1186,1196,1231,1233,1311,1344,1281,1293,1236,1235,1258,1254,1277,1281,1259,1168,1126,1146,1220,1275,1311,1284,1291,1295,1262,1213
Sunbury,547,547,573,584,576,572,585,556,572,590,588,623,615,616,640,613,200,646,664,655,714,717,738,758,700,688,673,666,720,763,767,778,770,734,704,686,657,657,693,689,715,701,711,745,747,783,761,783,811,840,905,909,934,937,951,950,933,960,928,961,973,950,976,938,939,931,885,903,885,890,899,889,922,945,953,962,948,909,906,892,913,945,953,881,848,831,825,879,855,829,822,814,817,822
West Brunswick,790,695,668,653,667,679,651,642,622,660,677,657,690,699,717,757,185,758,725,711,688,665,679,681,688,705,671,639,613,582,585,570,577,601,644,724,768,738,709,679,678,715,729,712,735,734,744,750,748,822,917,996,1006,1000,977,1024,1068,1086,1051,1035,1051,1091,1097,1065,1038,1035,1070,1094,1145,1192,1191,1195,1201,1189,1199,1215,1197,1149,1129,1103,1093,1091,1221,1207,1236,1295,1338,1420,1443,1451,1359,1355,1371,1265
Group Total,10300,10434,10601,10577,10542,10558,10364,10451,10512,10658,10812,10738,10922,10950,11170,11395,200,11531,11256,11272,11168,10950,11333,11422,11299,11124,10877,10649,10672,10604,10531,10287,10116,9982,10128,10367,10660,10692,10769,10915,11115,11434,11630,12003,12345,12755,13015,13386,13639,14266,14672,14817,15016,15029,15362,15595,15688,15762,15781,16041,16347,16576,16531,16544,16821,16910,17348,17800,17821,18143,18192,18108,18359,18458,18434,18510,18539,18760,18879,19078,19209,19291,19293,18440,18596,18957,19812,20675,21056,21148,20892,21091,20464,19124
Bundoora-Greensborough-Hurstbridge,1488,1475,1535,1546,1544,1582,1582,1611,1609,1577,1541,1536,1622,1679,1733,1780,220,1812,1768,1770,1725,1707,1735,1751,1757,1753,1800,1804,1799,1893,1864,1873,1910,1876,1904,1970,2003,2040,2043,2041,2112,2156,2243,2363,2402,2518,2571,2662,2726,2981,3041,3041,3101,2963,3067,3122,3198,3237,3164,3179,3104,3124,3113,3101,3209,3242,3387,3454,3428,3418,3384,3329,3351,3287,3272,3359,3349,3352,3321,3292,3259,3200,3167,2915,2893,2846,2863,2989,3017,3081,3193,3258,3185,2982
Eltham-Research-Montmorency,711,684,711,711,730,751,745,778,772,775,801,776,804,805,791,806,235,788,734,741,725,698,711,680,657,655,662,629,599,590,578,606,621,618,615,588,600,599,605,638,646,665,677,694,688,689,690,689,702,705,730,719,730,746,721,723,715,691,697,702,721,732,732,717,716,728,749,767,748,716,707,682,689,701,686,705,681,672,657,642,649,666,684,641,616,609,578,610,625,615,621,618,635,609
Fairfield-Alphington,675,640,631,650,663,683,664,647,616,581,627,645,700,709,692,689,200,651,646,633,616,625,627,618,597,571,555,549,551,558,590,596,586,572,559,553,581,589,554,539,533,518,545,570,572,584,564,550,566,595,666,667,646,644,631,658,682,699,681,652,648,647,640,658,644,672,696,706,729,681,661,655,667,705,716,688,708,661,668,702,662,687,653,614,636,666,742,805,808,834,862,851,975,879
Heidelberg-Heidelberg West,827,863,875,838,831,835,840,851,906,900,918,911,873,878,871,877,215,912,882,866,895,868,916,925,911,887,868,884,857,875,854,872,911,882,913,889,859,907,946,954,975,970,950,992,1022,996,979,1023,1052,1109,1115,1087,1069,1101,1106,1115,1095,1089,1122,1146,1238,1267,1278,1295,1242,1237,1225,1209,1216,1253,1332,1377,1415,1427,1431,1415,1398,1395,1355,1368,1401,1414,1405,1323,1325,1354,1411,1493,1553,1557,1583,1596,1528,1457
Ivanhoe-Ivanhoe East,530,513,500,480,488,496,517,509,506,519,531,560,538,534,516,515,220,523,495,490,484,495,487,494,463,453,465,468,487,473,475,469,493,514,490,476,468,452,463,485,500,520,534,539,544,537,525,513,505,506,523,528,507,483,503,498,497,550,522,539,569,545,577,575,555,582,584,606,673,742,757,809,801,734,730,733,711,747,736,721,730,759,766,695,660,619,619,630,705,823,854,926,883,768
Mill Park-Epping,934,958,1020,1041,1063,1054,1025,1043,1034,1068,1098,1120,1141,1167,1177,1222,210,1281,1290,1309,1294,1292,1295,1316,1317,1312,1306,1250,1234,1232,1217,1235,1280,1232,1271,1306,1301,1423,1447,1494,1554,1554,1601,1718,1797,1840,1844,1903,1914,2024,2099,2080,2111,2073,2134,2215,2227,2210,2192,2152,2171,2181,2190,2170,2168,2225,2222,2232,2245,2222,2231,2200,2192,2197,2162,2110,2049,2064,2061,2118,2196,2138,2142,2003,1917,1926,1936,2019,2051,2051,2050,2073,2068,2034
Northcote,998,988,1028,989,1014,1012,977,995,998,996,1016,1027,996,992,981,961,230,976,949,968,1007,992,1014,1005,926,906,900,868,877,838,798,802,821,833,842,847,843,857,886,884,935,931,930,966,985,996,1008,1021,999,1067,1101,1096,1098,1093,1107,1164,1210,1244,1277,1304,1286,1287,1278,1255,1297,1306,1339,1342,1316,1370,1380,1403,1432,1423,1414,1428,1411,1391,1367,1303,1264,1251,1227,1208,1267,1290,1323,1332,1356,1369,1419,1486,1415,1285
